timestamp,model,epoch,step_in_epoch,global_step,loss
1763599733.332216,Transformer(pre norm),1,862,862,4.737196922302246
1763599733.470335,Transformer(pre norm),1,863,863,5.055541038513184
1763599733.607718,Transformer(pre norm),1,864,864,4.496960639953613
1763599733.745132,Transformer(pre norm),1,865,865,4.671623706817627
1763599733.883311,Transformer(pre norm),1,866,866,4.711973667144775
1763599734.02159,Transformer(pre norm),1,867,867,4.932926177978516
1763599734.165334,Transformer(pre norm),1,868,868,4.864304542541504
1763599734.320096,Transformer(pre norm),1,869,869,5.033722877502441
1763599734.466618,Transformer(pre norm),1,870,870,4.843090534210205
1763599734.613698,Transformer(pre norm),1,871,871,5.026819705963135
1763599734.767937,Transformer(pre norm),1,872,872,5.012451171875
1763599734.925261,Transformer(pre norm),1,873,873,4.906093597412109
1763599735.085312,Transformer(pre norm),1,874,874,4.659061431884766
1763599735.2528,Transformer(pre norm),1,875,875,4.717798233032227
1763599735.4184508,Transformer(pre norm),1,876,876,4.935711860656738
1763599735.587476,Transformer(pre norm),1,877,877,4.76639461517334
1763599735.763357,Transformer(pre norm),1,878,878,4.9691338539123535
1763599735.9399521,Transformer(pre norm),1,879,879,4.637272357940674
1763599736.113556,Transformer(pre norm),1,880,880,4.61296272277832
1763599736.2888598,Transformer(pre norm),1,881,881,5.019406318664551
1763599736.458504,Transformer(pre norm),1,882,882,4.612144947052002
1763599736.626453,Transformer(pre norm),1,883,883,5.118671417236328
1763599736.796387,Transformer(pre norm),1,884,884,4.58819055557251
1763599736.961327,Transformer(pre norm),1,885,885,4.837646007537842
1763599737.126155,Transformer(pre norm),1,886,886,4.550826549530029
1763599737.287733,Transformer(pre norm),1,887,887,5.091845989227295
1763599737.4468532,Transformer(pre norm),1,888,888,4.662552356719971
1763599737.602238,Transformer(pre norm),1,889,889,4.866997241973877
1763599737.7575328,Transformer(pre norm),1,890,890,4.514061450958252
1763599737.911932,Transformer(pre norm),1,891,891,4.548393726348877
1763599738.0662951,Transformer(pre norm),1,892,892,4.821427822113037
1763599738.22266,Transformer(pre norm),1,893,893,4.674898624420166
1763599738.384521,Transformer(pre norm),1,894,894,4.618106842041016
1763599738.535545,Transformer(pre norm),1,895,895,4.873037815093994
1763599738.686209,Transformer(pre norm),1,896,896,4.604607582092285
1763599738.8385909,Transformer(pre norm),1,897,897,4.770967960357666
1763599738.9896681,Transformer(pre norm),1,898,898,4.968400001525879
1763599739.141484,Transformer(pre norm),1,899,899,4.842774391174316
1763599739.2932138,Transformer(pre norm),1,900,900,4.76393985748291
1763599739.443997,Transformer(pre norm),1,901,901,4.89678430557251
1763599739.5957608,Transformer(pre norm),1,902,902,4.715381622314453
1763599739.7466712,Transformer(pre norm),1,903,903,4.813836097717285
1763599739.896539,Transformer(pre norm),1,904,904,4.738582134246826
1763599740.049728,Transformer(pre norm),1,905,905,4.750678539276123
1763599740.2013838,Transformer(pre norm),1,906,906,4.750192642211914
1763599740.352038,Transformer(pre norm),1,907,907,4.558269023895264
1763599740.5008378,Transformer(pre norm),1,908,908,4.50781774520874
1763599740.651554,Transformer(pre norm),1,909,909,5.030021667480469
1763599740.80197,Transformer(pre norm),1,910,910,4.782047271728516
1763599740.951811,Transformer(pre norm),1,911,911,4.626884937286377
1763599741.1060312,Transformer(pre norm),1,912,912,4.838120460510254
1763599741.2577941,Transformer(pre norm),1,913,913,4.977784156799316
1763599741.4105878,Transformer(pre norm),1,914,914,4.773438453674316
1763599741.562954,Transformer(pre norm),1,915,915,4.654853343963623
1763599741.715533,Transformer(pre norm),1,916,916,4.7007951736450195
1763599741.866848,Transformer(pre norm),1,917,917,4.836104393005371
1763599742.018593,Transformer(pre norm),1,918,918,4.6858110427856445
1763599742.171895,Transformer(pre norm),1,919,919,4.6625542640686035
1763599742.324096,Transformer(pre norm),1,920,920,4.879642486572266
1763599742.4734201,Transformer(pre norm),1,921,921,4.511392116546631
1763599742.6235251,Transformer(pre norm),1,922,922,4.631147861480713
1763599742.7786748,Transformer(pre norm),1,923,923,4.7929229736328125
1763599742.92992,Transformer(pre norm),1,924,924,4.870246887207031
1763599743.0864158,Transformer(pre norm),1,925,925,4.846863746643066
1763599743.23758,Transformer(pre norm),1,926,926,4.895880222320557
1763599743.390988,Transformer(pre norm),1,927,927,4.520087718963623
1763599743.548194,Transformer(pre norm),1,928,928,4.522696018218994
1763599743.705431,Transformer(pre norm),1,929,929,4.8478312492370605
1763599743.866127,Transformer(pre norm),1,930,930,4.918814182281494
1763599744.024228,Transformer(pre norm),1,931,931,4.551181316375732
1763599744.1870348,Transformer(pre norm),1,932,932,4.631227970123291
1763599744.3456929,Transformer(pre norm),1,933,933,4.954232215881348
1763599744.50752,Transformer(pre norm),1,934,934,4.771998882293701
1763599744.668407,Transformer(pre norm),1,935,935,4.538181304931641
1763599744.829029,Transformer(pre norm),1,936,936,4.528653144836426
1763599744.9859352,Transformer(pre norm),1,937,937,4.646479606628418
1763599745.144004,Transformer(pre norm),1,938,938,4.642246723175049
1763599745.3014069,Transformer(pre norm),1,939,939,4.650474548339844
1763599745.458545,Transformer(pre norm),1,940,940,4.685412406921387
1763599745.61157,Transformer(pre norm),1,941,941,4.783114433288574
1763599745.7669299,Transformer(pre norm),1,942,942,4.789828777313232
1763599745.920398,Transformer(pre norm),1,943,943,4.810513019561768
1763599746.075831,Transformer(pre norm),1,944,944,5.1800665855407715
1763599746.2320662,Transformer(pre norm),1,945,945,4.708481788635254
1763599746.389476,Transformer(pre norm),1,946,946,4.600912570953369
1763599746.544767,Transformer(pre norm),1,947,947,4.5805816650390625
1763599746.700785,Transformer(pre norm),1,948,948,4.761569976806641
1763599746.851281,Transformer(pre norm),1,949,949,4.787012577056885
1763599747.003443,Transformer(pre norm),1,950,950,4.607779026031494
1763599747.155374,Transformer(pre norm),1,951,951,4.776801109313965
1763599747.309248,Transformer(pre norm),1,952,952,4.712569713592529
1763599747.461654,Transformer(pre norm),1,953,953,4.621778964996338
1763599747.6139488,Transformer(pre norm),1,954,954,4.8338470458984375
1763599747.764479,Transformer(pre norm),1,955,955,4.968789577484131
1763599747.915457,Transformer(pre norm),1,956,956,4.61635684967041
1763599748.067892,Transformer(pre norm),1,957,957,4.620338439941406
1763599748.219729,Transformer(pre norm),1,958,958,4.884528160095215
1763599748.370229,Transformer(pre norm),1,959,959,4.468592166900635
1763599748.522739,Transformer(pre norm),1,960,960,4.544071197509766
1763599748.673206,Transformer(pre norm),1,961,961,4.703400135040283
1763599748.827162,Transformer(pre norm),1,962,962,4.649901390075684
1763599748.9764469,Transformer(pre norm),1,963,963,4.836909294128418
1763599749.129462,Transformer(pre norm),1,964,964,4.66654634475708
1763599749.2787101,Transformer(pre norm),1,965,965,4.699795246124268
1763599749.431815,Transformer(pre norm),1,966,966,4.616507530212402
1763599749.580873,Transformer(pre norm),1,967,967,4.644515037536621
1763599749.733711,Transformer(pre norm),1,968,968,4.973508834838867
1763599749.8832269,Transformer(pre norm),1,969,969,4.667203426361084
1763599750.0366058,Transformer(pre norm),1,970,970,4.7091965675354
1763599750.185201,Transformer(pre norm),1,971,971,4.518418312072754
1763599750.340136,Transformer(pre norm),1,972,972,4.7046918869018555
1763599750.492424,Transformer(pre norm),1,973,973,4.489426612854004
1763599750.64957,Transformer(pre norm),1,974,974,5.022693634033203
1763599750.805266,Transformer(pre norm),1,975,975,4.870561122894287
1763599750.9662778,Transformer(pre norm),1,976,976,4.534864902496338
1763599751.120377,Transformer(pre norm),1,977,977,4.647181987762451
1763599751.277044,Transformer(pre norm),1,978,978,4.745767116546631
1763599751.428363,Transformer(pre norm),1,979,979,4.987603664398193
1763599751.5825999,Transformer(pre norm),1,980,980,4.726086616516113
1763599751.734179,Transformer(pre norm),1,981,981,4.866281032562256
1763599751.892236,Transformer(pre norm),1,982,982,4.592074394226074
1763599752.047063,Transformer(pre norm),1,983,983,4.467201232910156
1763599752.201119,Transformer(pre norm),1,984,984,4.887073516845703
1763599752.355119,Transformer(pre norm),1,985,985,4.870731353759766
1763599752.510398,Transformer(pre norm),1,986,986,4.905912399291992
1763599752.66593,Transformer(pre norm),1,987,987,4.700658798217773
1763599752.823343,Transformer(pre norm),1,988,988,4.464186191558838
1763599752.9781802,Transformer(pre norm),1,989,989,4.690086364746094
1763599753.1339462,Transformer(pre norm),1,990,990,4.755480766296387
1763599753.29482,Transformer(pre norm),1,991,991,4.414355754852295
1763599753.453237,Transformer(pre norm),1,992,992,4.538870334625244
1763599753.6178718,Transformer(pre norm),1,993,993,4.543422698974609
1763599753.7772841,Transformer(pre norm),1,994,994,4.711853504180908
1763599753.940041,Transformer(pre norm),1,995,995,4.554191589355469
1763599754.103096,Transformer(pre norm),1,996,996,4.7688984870910645
1763599754.265172,Transformer(pre norm),1,997,997,4.738896369934082
1763599754.423201,Transformer(pre norm),1,998,998,4.556806564331055
1763599754.586467,Transformer(pre norm),1,999,999,4.69404411315918
1763599754.7508779,Transformer(pre norm),1,1000,1000,4.683646202087402
1763599761.4384031,Transformer(pre norm),1,1001,1001,4.676972389221191
1763599761.59992,Transformer(pre norm),1,1002,1002,4.918388843536377
1763599761.755029,Transformer(pre norm),1,1003,1003,4.721047878265381
1763599761.911333,Transformer(pre norm),1,1004,1004,4.709299087524414
1763599762.073864,Transformer(pre norm),1,1005,1005,4.767858982086182
1763599762.2317388,Transformer(pre norm),1,1006,1006,4.872246265411377
1763599762.3925672,Transformer(pre norm),1,1007,1007,4.753073215484619
1763599762.5540538,Transformer(pre norm),1,1008,1008,4.435883045196533
1763599763.1552489,Transformer(pre norm),1,1009,1009,4.574634552001953
1763599763.29472,Transformer(pre norm),1,1010,1010,4.895761013031006
1763599763.439235,Transformer(pre norm),1,1011,1011,4.910828590393066
1763599763.588841,Transformer(pre norm),1,1012,1012,4.748035430908203
1763599763.7417338,Transformer(pre norm),1,1013,1013,5.148860454559326
1763599763.8892019,Transformer(pre norm),1,1014,1014,4.587001800537109
1763599764.054794,Transformer(pre norm),1,1015,1015,4.582528114318848
1763599764.2237408,Transformer(pre norm),1,1016,1016,4.8399176597595215
1763599764.388721,Transformer(pre norm),1,1017,1017,4.559273719787598
1763599764.567457,Transformer(pre norm),1,1018,1018,4.523762226104736
1763599764.750783,Transformer(pre norm),1,1019,1019,4.8826422691345215
1763599764.942615,Transformer(pre norm),1,1020,1020,4.753887176513672
1763599765.140397,Transformer(pre norm),1,1021,1021,4.569888591766357
1763599765.33951,Transformer(pre norm),1,1022,1022,4.59724235534668
1763599765.533851,Transformer(pre norm),1,1023,1023,4.600929260253906
1763599765.725044,Transformer(pre norm),1,1024,1024,4.629900932312012
1763599765.909405,Transformer(pre norm),1,1025,1025,4.62662935256958
1763599766.0944488,Transformer(pre norm),1,1026,1026,4.756340503692627
1763599766.263629,Transformer(pre norm),1,1027,1027,4.796384334564209
1763599766.430768,Transformer(pre norm),1,1028,1028,4.74371862411499
1763599766.600544,Transformer(pre norm),1,1029,1029,4.7565131187438965
1763599766.768873,Transformer(pre norm),1,1030,1030,4.95008659362793
1763599766.935136,Transformer(pre norm),1,1031,1031,4.60454797744751
1763599767.098117,Transformer(pre norm),1,1032,1032,4.569206237792969
1763599767.2585669,Transformer(pre norm),1,1033,1033,4.711459159851074
1763599767.424226,Transformer(pre norm),1,1034,1034,4.687220096588135
1763599767.585767,Transformer(pre norm),1,1035,1035,4.539167404174805
1763599767.744509,Transformer(pre norm),1,1036,1036,4.633487224578857
1763599767.9045088,Transformer(pre norm),1,1037,1037,4.483181953430176
1763599768.061991,Transformer(pre norm),1,1038,1038,4.5220465660095215
1763599768.2179809,Transformer(pre norm),1,1039,1039,4.555972576141357
1763599768.377138,Transformer(pre norm),1,1040,1040,4.702692031860352
1763599768.532477,Transformer(pre norm),1,1041,1041,4.300868988037109
1763599768.6959438,Transformer(pre norm),1,1042,1042,4.4329657554626465
1763599768.8578932,Transformer(pre norm),1,1043,1043,4.841436386108398
1763599769.0211399,Transformer(pre norm),1,1044,1044,4.6658616065979
1763599769.185032,Transformer(pre norm),1,1045,1045,4.815372943878174
1763599769.351403,Transformer(pre norm),1,1046,1046,4.757365703582764
1763599769.521885,Transformer(pre norm),1,1047,1047,4.829996585845947
1763599769.711473,Transformer(pre norm),1,1048,1048,4.721830368041992
1763599769.975636,Transformer(pre norm),1,1049,1049,4.914552688598633
1763599770.151679,Transformer(pre norm),1,1050,1050,4.927345275878906
1763599770.3263512,Transformer(pre norm),1,1051,1051,4.408812999725342
1763599770.4968488,Transformer(pre norm),1,1052,1052,4.74940299987793
1763599770.662721,Transformer(pre norm),1,1053,1053,4.653121471405029
1763599770.8275058,Transformer(pre norm),1,1054,1054,4.739758491516113
1763599770.995807,Transformer(pre norm),1,1055,1055,4.5074992179870605
1763599771.1623769,Transformer(pre norm),1,1056,1056,4.593645095825195
1763599771.3240068,Transformer(pre norm),1,1057,1057,4.6384806632995605
1763599771.4852,Transformer(pre norm),1,1058,1058,4.62321662902832
1763599771.6426072,Transformer(pre norm),1,1059,1059,4.6324005126953125
1763599771.8039098,Transformer(pre norm),1,1060,1060,4.680513381958008
1763599771.969877,Transformer(pre norm),1,1061,1061,4.603916168212891
1763599772.141703,Transformer(pre norm),1,1062,1062,4.814651012420654
1763599772.305561,Transformer(pre norm),1,1063,1063,4.7299699783325195
1763599772.470604,Transformer(pre norm),1,1064,1064,4.767608165740967
1763599772.63566,Transformer(pre norm),1,1065,1065,4.463242530822754
1763599772.803882,Transformer(pre norm),1,1066,1066,4.833441257476807
1763599772.973517,Transformer(pre norm),1,1067,1067,4.773769855499268
1763599773.1480908,Transformer(pre norm),1,1068,1068,4.8542962074279785
1763599773.319263,Transformer(pre norm),1,1069,1069,4.450230598449707
1763599773.48893,Transformer(pre norm),1,1070,1070,4.886335372924805
1763599773.655405,Transformer(pre norm),1,1071,1071,4.594050884246826
1763599773.82946,Transformer(pre norm),1,1072,1072,4.818510055541992
1763599774.033537,Transformer(pre norm),1,1073,1073,4.580941677093506
1763599774.200757,Transformer(pre norm),1,1074,1074,4.614477634429932
1763599774.365569,Transformer(pre norm),1,1075,1075,4.789499759674072
1763599774.5344052,Transformer(pre norm),1,1076,1076,4.649900436401367
1763599774.702972,Transformer(pre norm),1,1077,1077,4.4842047691345215
1763599774.898478,Transformer(pre norm),1,1078,1078,4.503180503845215
1763599775.0780318,Transformer(pre norm),1,1079,1079,4.622278690338135
1763599775.254909,Transformer(pre norm),1,1080,1080,4.881936073303223
1763599775.435093,Transformer(pre norm),1,1081,1081,4.438470363616943
1763599775.618658,Transformer(pre norm),1,1082,1082,4.523809909820557
1763599775.806422,Transformer(pre norm),1,1083,1083,4.446017742156982
1763599775.9896388,Transformer(pre norm),1,1084,1084,4.577174186706543
1763599776.172179,Transformer(pre norm),1,1085,1085,4.651861190795898
1763599776.352478,Transformer(pre norm),1,1086,1086,4.6538872718811035
1763599776.532376,Transformer(pre norm),1,1087,1087,4.651364326477051
1763599776.7078688,Transformer(pre norm),1,1088,1088,4.476888656616211
1763599776.879966,Transformer(pre norm),1,1089,1089,4.610100269317627
1763599777.0534139,Transformer(pre norm),1,1090,1090,4.457155704498291
1763599777.218873,Transformer(pre norm),1,1091,1091,4.627848148345947
1763599777.390534,Transformer(pre norm),1,1092,1092,4.383721828460693
1763599777.558182,Transformer(pre norm),1,1093,1093,4.639652252197266
1763599777.721897,Transformer(pre norm),1,1094,1094,4.491523265838623
1763599777.886554,Transformer(pre norm),1,1095,1095,4.463827610015869
1763599778.053199,Transformer(pre norm),1,1096,1096,4.63599967956543
1763599778.216661,Transformer(pre norm),1,1097,1097,4.575273036956787
1763599778.3797069,Transformer(pre norm),1,1098,1098,4.742157459259033
1763599778.545009,Transformer(pre norm),1,1099,1099,4.531641006469727
1763599778.710935,Transformer(pre norm),1,1100,1100,4.7161102294921875
1763599778.8779478,Transformer(pre norm),1,1101,1101,4.514392852783203
1763599779.041903,Transformer(pre norm),1,1102,1102,4.311920642852783
1763599779.20589,Transformer(pre norm),1,1103,1103,4.701908111572266
1763599779.3716512,Transformer(pre norm),1,1104,1104,4.522021293640137
1763599779.535695,Transformer(pre norm),1,1105,1105,4.537194728851318
1763599779.698157,Transformer(pre norm),1,1106,1106,4.578258514404297
1763599779.8571541,Transformer(pre norm),1,1107,1107,4.341676235198975
1763599780.021347,Transformer(pre norm),1,1108,1108,4.491472244262695
1763599780.184715,Transformer(pre norm),1,1109,1109,4.713120460510254
1763599780.350255,Transformer(pre norm),1,1110,1110,4.47296667098999
1763599780.511858,Transformer(pre norm),1,1111,1111,4.4526801109313965
1763599780.680279,Transformer(pre norm),1,1112,1112,4.541926860809326
1763599780.8465931,Transformer(pre norm),1,1113,1113,4.487144947052002
1763599781.010901,Transformer(pre norm),1,1114,1114,4.555697917938232
1763599781.1771882,Transformer(pre norm),1,1115,1115,4.6776814460754395
1763599781.345779,Transformer(pre norm),1,1116,1116,4.741671562194824
1763599781.510278,Transformer(pre norm),1,1117,1117,4.998620986938477
1763599781.679002,Transformer(pre norm),1,1118,1118,4.425944805145264
1763599781.848096,Transformer(pre norm),1,1119,1119,4.745215892791748
1763599782.017528,Transformer(pre norm),1,1120,1120,4.610755443572998
1763599782.184057,Transformer(pre norm),1,1121,1121,4.555105209350586
1763599782.350591,Transformer(pre norm),1,1122,1122,4.409453392028809
1763599782.51676,Transformer(pre norm),1,1123,1123,4.523224830627441
1763599782.683339,Transformer(pre norm),1,1124,1124,4.823601722717285
1763599782.851105,Transformer(pre norm),1,1125,1125,4.433911323547363
1763599783.018889,Transformer(pre norm),1,1126,1126,4.550198554992676
1763599783.1847758,Transformer(pre norm),1,1127,1127,4.561027526855469
1763599783.353518,Transformer(pre norm),1,1128,1128,4.666464805603027
1763599783.518473,Transformer(pre norm),1,1129,1129,4.557614326477051
1763599783.685529,Transformer(pre norm),1,1130,1130,4.287088394165039
1763599783.8499541,Transformer(pre norm),1,1131,1131,4.5296125411987305
1763599784.014868,Transformer(pre norm),1,1132,1132,4.628185272216797
1763599784.1813838,Transformer(pre norm),1,1133,1133,4.427026271820068
1763599784.345837,Transformer(pre norm),1,1134,1134,4.742574691772461
1763599784.512248,Transformer(pre norm),1,1135,1135,4.352187633514404
1763599784.677949,Transformer(pre norm),1,1136,1136,4.550017833709717
1763599784.841634,Transformer(pre norm),1,1137,1137,4.2861647605896
1763599785.006304,Transformer(pre norm),1,1138,1138,4.785400867462158
1763599785.1699462,Transformer(pre norm),1,1139,1139,4.720256328582764
1763599785.332146,Transformer(pre norm),1,1140,1140,4.521358966827393
1763599785.492917,Transformer(pre norm),1,1141,1141,4.43328332901001
1763599785.6569102,Transformer(pre norm),1,1142,1142,4.520014762878418
1763599785.8209221,Transformer(pre norm),1,1143,1143,4.535707950592041
1763599785.9880698,Transformer(pre norm),1,1144,1144,4.7514448165893555
1763599786.1621618,Transformer(pre norm),1,1145,1145,4.408951759338379
1763599786.3296819,Transformer(pre norm),1,1146,1146,4.871035099029541
1763599786.5040991,Transformer(pre norm),1,1147,1147,4.434101104736328
1763599786.689506,Transformer(pre norm),1,1148,1148,4.833907127380371
1763599786.8817542,Transformer(pre norm),1,1149,1149,4.593608379364014
1763599787.083974,Transformer(pre norm),1,1150,1150,4.523269176483154
1763599787.2747781,Transformer(pre norm),1,1151,1151,4.602275848388672
1763599787.4536262,Transformer(pre norm),1,1152,1152,4.473636627197266
1763599787.631008,Transformer(pre norm),1,1153,1153,4.5446648597717285
1763599787.810936,Transformer(pre norm),1,1154,1154,4.394990921020508
1763599787.986572,Transformer(pre norm),1,1155,1155,4.536142826080322
1763599788.161515,Transformer(pre norm),1,1156,1156,4.809985637664795
1763599788.3340218,Transformer(pre norm),1,1157,1157,4.4289350509643555
1763599788.502869,Transformer(pre norm),1,1158,1158,4.330303192138672
1763599788.673255,Transformer(pre norm),1,1159,1159,4.515202045440674
1763599788.845474,Transformer(pre norm),1,1160,1160,4.725666522979736
1763599789.010325,Transformer(pre norm),1,1161,1161,4.7740349769592285
1763599789.18467,Transformer(pre norm),1,1162,1162,4.685817241668701
1763599789.354482,Transformer(pre norm),1,1163,1163,4.479016304016113
1763599789.5218,Transformer(pre norm),1,1164,1164,4.434035301208496
1763599789.687296,Transformer(pre norm),1,1165,1165,4.654526710510254
1763599789.8510048,Transformer(pre norm),1,1166,1166,4.707565784454346
1763599790.0155861,Transformer(pre norm),1,1167,1167,4.4802350997924805
1763599790.1780102,Transformer(pre norm),1,1168,1168,4.60899019241333
1763599790.3439622,Transformer(pre norm),1,1169,1169,4.322011947631836
1763599790.5092638,Transformer(pre norm),1,1170,1170,4.552164554595947
1763599790.672014,Transformer(pre norm),1,1171,1171,4.7119460105896
1763599790.841735,Transformer(pre norm),1,1172,1172,4.6237993240356445
1763599791.0063848,Transformer(pre norm),1,1173,1173,4.647597312927246
1763599791.1664488,Transformer(pre norm),1,1174,1174,4.838156223297119
1763599791.3285198,Transformer(pre norm),1,1175,1175,4.413213729858398
1763599791.4906182,Transformer(pre norm),1,1176,1176,4.673203468322754
1763599791.651414,Transformer(pre norm),1,1177,1177,4.556158065795898
1763599791.816682,Transformer(pre norm),1,1178,1178,4.810261249542236
1763599791.979125,Transformer(pre norm),1,1179,1179,4.68698787689209
1763599792.144725,Transformer(pre norm),1,1180,1180,4.666956901550293
1763599792.309633,Transformer(pre norm),1,1181,1181,4.420912742614746
1763599792.475478,Transformer(pre norm),1,1182,1182,4.538502216339111
1763599792.641398,Transformer(pre norm),1,1183,1183,4.592607498168945
1763599793.243574,Transformer(pre norm),1,1184,1184,4.531846523284912
1763599793.3852952,Transformer(pre norm),1,1185,1185,4.844614505767822
1763599793.5297742,Transformer(pre norm),1,1186,1186,4.6606879234313965
1763599793.6753879,Transformer(pre norm),1,1187,1187,4.7110419273376465
1763599793.822599,Transformer(pre norm),1,1188,1188,4.379934787750244
1763599793.976346,Transformer(pre norm),1,1189,1189,4.6532440185546875
1763599794.133976,Transformer(pre norm),1,1190,1190,4.547597885131836
1763599794.294765,Transformer(pre norm),1,1191,1191,4.271694183349609
1763599794.465534,Transformer(pre norm),1,1192,1192,4.586434841156006
1763599794.632159,Transformer(pre norm),1,1193,1193,4.494626522064209
1763599794.80102,Transformer(pre norm),1,1194,1194,4.521435260772705
1763599794.971019,Transformer(pre norm),1,1195,1195,4.311631679534912
1763599795.143677,Transformer(pre norm),1,1196,1196,4.385574817657471
1763599795.322264,Transformer(pre norm),1,1197,1197,4.74153470993042
1763599795.497662,Transformer(pre norm),1,1198,1198,4.801730155944824
1763599795.6664908,Transformer(pre norm),1,1199,1199,4.542214393615723
1763599795.832206,Transformer(pre norm),1,1200,1200,4.363279819488525
1763599802.40572,Transformer(pre norm),1,1201,1201,4.921908855438232
1763599802.569767,Transformer(pre norm),1,1202,1202,4.8283281326293945
1763599802.7332292,Transformer(pre norm),1,1203,1203,4.606657981872559
1763599802.899296,Transformer(pre norm),1,1204,1204,4.382491588592529
1763599803.063375,Transformer(pre norm),1,1205,1205,4.157590866088867
1763599803.238087,Transformer(pre norm),1,1206,1206,4.684863090515137
1763599803.406865,Transformer(pre norm),1,1207,1207,4.4310832023620605
1763599803.578738,Transformer(pre norm),1,1208,1208,4.416635990142822
1763599803.750035,Transformer(pre norm),1,1209,1209,4.820367336273193
1763599803.917732,Transformer(pre norm),1,1210,1210,4.7255330085754395
1763599804.087021,Transformer(pre norm),1,1211,1211,4.420924186706543
1763599804.2568882,Transformer(pre norm),1,1212,1212,4.317409515380859
1763599804.440834,Transformer(pre norm),1,1213,1213,4.681100845336914
1763599804.602485,Transformer(pre norm),1,1214,1214,4.331814289093018
1763599804.761496,Transformer(pre norm),1,1215,1215,4.571473598480225
1763599804.9259388,Transformer(pre norm),1,1216,1216,4.613029479980469
1763599805.087347,Transformer(pre norm),1,1217,1217,4.4377923011779785
1763599805.24937,Transformer(pre norm),1,1218,1218,4.5646443367004395
1763599805.406639,Transformer(pre norm),1,1219,1219,4.369852542877197
1763599805.5706089,Transformer(pre norm),1,1220,1220,4.70343017578125
1763599805.729432,Transformer(pre norm),1,1221,1221,4.547548770904541
1763599805.88994,Transformer(pre norm),1,1222,1222,4.486846446990967
1763599806.0534651,Transformer(pre norm),1,1223,1223,4.537126541137695
1763599806.213569,Transformer(pre norm),1,1224,1224,4.47683048248291
1763599806.371518,Transformer(pre norm),1,1225,1225,4.5292158126831055
1763599806.540493,Transformer(pre norm),1,1226,1226,4.656105995178223
1763599806.704447,Transformer(pre norm),1,1227,1227,4.496730804443359
1763599806.864393,Transformer(pre norm),1,1228,1228,4.4872846603393555
1763599807.033348,Transformer(pre norm),1,1229,1229,4.523165225982666
1763599807.195863,Transformer(pre norm),1,1230,1230,4.4934773445129395
1763599807.363799,Transformer(pre norm),1,1231,1231,4.604551315307617
1763599807.534026,Transformer(pre norm),1,1232,1232,4.755629539489746
1763599807.699919,Transformer(pre norm),1,1233,1233,4.097350120544434
1763599807.867522,Transformer(pre norm),1,1234,1234,4.416534900665283
1763599808.036701,Transformer(pre norm),1,1235,1235,4.614189147949219
1763599808.2109,Transformer(pre norm),1,1236,1236,4.659092903137207
1763599808.3844118,Transformer(pre norm),1,1237,1237,4.510097026824951
1763599808.562363,Transformer(pre norm),1,1238,1238,4.342010021209717
1763599808.7350988,Transformer(pre norm),1,1239,1239,4.46113395690918
1763599808.904042,Transformer(pre norm),1,1240,1240,4.381259441375732
1763599809.0688598,Transformer(pre norm),1,1241,1241,4.564557075500488
1763599809.2379,Transformer(pre norm),1,1242,1242,4.645970344543457
1763599809.399728,Transformer(pre norm),1,1243,1243,4.579796314239502
1763599809.564024,Transformer(pre norm),1,1244,1244,4.73976993560791
1763599809.7269812,Transformer(pre norm),1,1245,1245,4.592200756072998
1763599809.890929,Transformer(pre norm),1,1246,1246,4.573487281799316
1763599810.055021,Transformer(pre norm),1,1247,1247,4.479488372802734
1763599810.2155619,Transformer(pre norm),1,1248,1248,4.3804473876953125
1763599810.375319,Transformer(pre norm),1,1249,1249,4.504781723022461
1763599810.53756,Transformer(pre norm),1,1250,1250,4.619690895080566
1763599810.703274,Transformer(pre norm),2,1,1251,4.777990818023682
1763599810.866954,Transformer(pre norm),2,2,1252,4.303328990936279
1763599811.02463,Transformer(pre norm),2,3,1253,4.573470592498779
1763599811.193135,Transformer(pre norm),2,4,1254,4.701322555541992
1763599811.356799,Transformer(pre norm),2,5,1255,4.565807342529297
1763599811.519607,Transformer(pre norm),2,6,1256,4.715291500091553
1763599811.6836889,Transformer(pre norm),2,7,1257,4.6566596031188965
1763599811.851326,Transformer(pre norm),2,8,1258,4.618675231933594
1763599812.033118,Transformer(pre norm),2,9,1259,4.359659671783447
1763599812.219594,Transformer(pre norm),2,10,1260,4.539890289306641
1763599812.402126,Transformer(pre norm),2,11,1261,4.143844127655029
1763599812.577929,Transformer(pre norm),2,12,1262,4.630053997039795
1763599812.753686,Transformer(pre norm),2,13,1263,4.737613201141357
1763599812.921401,Transformer(pre norm),2,14,1264,4.589627742767334
1763599813.087713,Transformer(pre norm),2,15,1265,4.7308173179626465
1763599813.253966,Transformer(pre norm),2,16,1266,4.6782426834106445
1763599813.419904,Transformer(pre norm),2,17,1267,4.436755657196045
1763599813.594486,Transformer(pre norm),2,18,1268,4.262556076049805
1763599813.762042,Transformer(pre norm),2,19,1269,4.621474266052246
1763599813.932383,Transformer(pre norm),2,20,1270,4.685794353485107
1763599814.105782,Transformer(pre norm),2,21,1271,4.514461040496826
1763599814.31852,Transformer(pre norm),2,22,1272,4.716456413269043
1763599814.528785,Transformer(pre norm),2,23,1273,4.6985764503479
1763599814.759948,Transformer(pre norm),2,24,1274,4.520082950592041
1763599815.005821,Transformer(pre norm),2,25,1275,4.393154621124268
1763599815.3010151,Transformer(pre norm),2,26,1276,4.65479850769043
